 Volume in drive D is D630-D
 Volume Serial Number is 0FD2-B570

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element

30/07/2013  16:55            23,207 copy_html.cmd
 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday\language\et-EE

24/07/2013  18:28             5,856 et-EE.plg_fabrik_element_birthday.ini
24/07/2013  18:28               564 et-EE.plg_fabrik_element_birthday.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          6,420 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday\language\fr-FR

24/07/2013  18:28             6,480 fr-FR.plg_fabrik_element_birthday.ini
24/07/2013  18:28               415 fr-FR.plg_fabrik_element_birthday.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          6,895 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             6,013 it-IT.plg_fabrik_element_birthday.ini
               2 File(s)          6,013 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             6,018 nl-NL.plg_fabrik_element_birthday.ini
               2 File(s)          6,018 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             6,006 pt-BR.plg_fabrik_element_birthday.ini
               2 File(s)          6,006 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             6,005 ro-RO.plg_fabrik_element_birthday.ini
               2 File(s)          6,005 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             6,012 ru-RU.plg_fabrik_element_birthday.ini
               2 File(s)          6,012 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\button

24/07/2013  18:28               114 button-min.js
24/07/2013  18:28               170 button.js
29/07/2013  17:45             2,321 button.php
29/07/2013  21:44               850 button.xml
24/07/2013  18:28                 0 index.html
               5 File(s)          3,455 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\button\forms

30/07/2013  16:10               329 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)            329 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\button\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\button\language\de-DE

24/07/2013  18:28               411 de-DE.plg_fabrik_element_button.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            411 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\button\language\en

24/07/2013  18:28               407 en.plg_fabrik_element_button.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            407 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\button\language\en-GB

30/07/2013  07:39               474 en-GB.plg_fabrik_element_button.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            474 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\button\language\es-ES

24/07/2013  18:28               409 es-ES.plg_fabrik_element_button.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            409 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\button\language\et-EE

24/07/2013  18:28               400 et-EE.plg_fabrik_element_button.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            400 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\button\language\fr-FR

24/07/2013  18:28               410 fr-FR.plg_fabrik_element_button.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            410 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\button\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               411 pt-BR.plg_fabrik_element_button.sys.ini
               2 File(s)            411 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc

29/07/2013  17:45             2,082 calc-min.js
29/07/2013  17:45             4,229 calc.js
29/07/2013  17:45            20,653 calc.php
29/07/2013  21:44               948 calc.xml
24/07/2013  18:28                 0 index.html
29/07/2013  17:45               773 list-calc-min.js
29/07/2013  17:45             1,204 list-calc.js
               7 File(s)         29,889 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\forms

29/07/2013  21:40             2,150 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          2,150 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\language\da-DK

24/07/2013  18:28             2,356 da-DK.plg_fabrik_element_calc.ini
24/07/2013  18:28               474 da-DK.plg_fabrik_element_calc.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,830 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\language\de-DE

24/07/2013  18:28             2,432 de-DE.plg_fabrik_element_calc.ini
24/07/2013  18:28               491 de-DE.plg_fabrik_element_calc.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,923 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\language\el-GR

24/07/2013  18:28             2,286 el-GR.plg_fabrik_element_calc.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          2,286 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\language\en

24/07/2013  18:28             2,248 en.plg_fabrik_element_calc.ini
24/07/2013  18:28               467 en.plg_fabrik_element_calc.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,715 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\language\en-GB

24/07/2013  18:28             2,254 en-GB.plg_fabrik_element_calc.ini
24/07/2013  18:28               467 en-GB.plg_fabrik_element_calc.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,721 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\language\es-ES

24/07/2013  18:28             1,940 es-ES.plg_fabrik_element_calc.ini
24/07/2013  18:28               469 es-ES.plg_fabrik_element_calc.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,409 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\language\et-EE

24/07/2013  18:28             1,992 et-EE.plg_fabrik_element_calc.ini
24/07/2013  18:28               549 et-EE.plg_fabrik_element_calc.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,541 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\language\fr-FR

24/07/2013  18:28             2,140 fr-FR.plg_fabrik_element_calc.ini
24/07/2013  18:28               467 fr-FR.plg_fabrik_element_calc.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,607 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\language\it-IT

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             2,113 it-IT.plg_fabrik_element_calc.ini
24/07/2013  18:28               467 it-IT.plg_fabrik_element_calc.sys.ini
               3 File(s)          2,580 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,272 nl-NL.plg_fabrik_element_calc.ini
               2 File(s)          2,272 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,277 pt-BR.plg_fabrik_element_calc.ini
               2 File(s)          2,277 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,282 ru-RU.plg_fabrik_element_calc.ini
               2 File(s)          2,282 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\calc\language\zh-TW

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,276 zh-TW.plg_fabrik_element_calc.ini
               2 File(s)          2,276 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha

24/07/2013  18:28                88 captcha-min.js
24/07/2013  18:28               136 captcha.js
29/07/2013  17:45            12,012 captcha.php
29/07/2013  21:44             1,027 captcha.xml
24/07/2013  18:28             3,415 image.jpg
29/07/2013  17:45             5,615 image.php
24/07/2013  18:28                 0 index.html
24/07/2013  18:28            41,036 monofont.ttf
               8 File(s)         63,329 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\ayah_php_bundle_1.1.7

24/07/2013  18:28            14,114 ayah.php
24/07/2013  18:28               633 ayah_config.php
24/07/2013  18:28             3,090 change_log.txt
24/07/2013  18:28            34,777 json.php
24/07/2013  18:28             1,966 sample.php
               5 File(s)         54,580 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\forms

29/07/2013  21:43             4,055 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          4,055 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\language\da-DK

24/07/2013  18:28             2,493 da-DK.plg_fabrik_element_captcha.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          2,493 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\language\de-DE

24/07/2013  18:28             2,963 de-DE.plg_fabrik_element_captcha.ini
24/07/2013  18:28               425 de-DE.plg_fabrik_element_captcha.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,388 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\language\el-GR

24/07/2013  18:28             2,501 el-GR.plg_fabrik_element_captcha.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          2,501 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\language\en

24/07/2013  18:28             2,440 en.plg_fabrik_element_captcha.ini
24/07/2013  18:28               432 en.plg_fabrik_element_captcha.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,872 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\language\en-GB

24/07/2013  18:28             2,787 en-GB.plg_fabrik_element_captcha.ini
24/07/2013  18:28               432 en-GB.plg_fabrik_element_captcha.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,219 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\language\es-ES

24/07/2013  18:28             3,013 es-ES.plg_fabrik_element_captcha.ini
24/07/2013  18:28               447 es-ES.plg_fabrik_element_captcha.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,460 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\language\et-EE

24/07/2013  18:28             2,835 et-EE.plg_fabrik_element_captcha.ini
24/07/2013  18:28               432 et-EE.plg_fabrik_element_captcha.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,267 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\language\fr-FR

24/07/2013  18:28             2,554 fr-FR.plg_fabrik_element_captcha.ini
24/07/2013  18:28               432 fr-FR.plg_fabrik_element_captcha.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,986 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,867 it-IT.plg_fabrik_element_captcha.ini
24/07/2013  18:28               432 it-IT.plg_fabrik_element_captcha.sys.ini
               3 File(s)          3,299 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,900 nl-NL.plg_fabrik_element_captcha.ini
24/07/2013  18:28               432 nl-NL.plg_fabrik_element_captcha.sys.ini
               3 File(s)          3,332 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             3,022 pt-BR.plg_fabrik_element_captcha.ini
24/07/2013  18:28               432 pt-BR.plg_fabrik_element_captcha.sys.ini
               3 File(s)          3,454 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             3,592 ru-RU.plg_fabrik_element_captcha.ini
24/07/2013  18:28               432 ru-RU.plg_fabrik_element_captcha.sys.ini
               3 File(s)          4,024 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\recaptcha-php-1.11

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,137 LICENSE
24/07/2013  18:28            11,756 recaptchalib.php
               3 File(s)         12,893 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\captcha\recaptcha1.10

24/07/2013  18:28                 0 index.html
29/07/2013  17:45            10,386 recaptchalib.php
               2 File(s)         10,386 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown

29/07/2013  17:45             4,779 cascadingdropdown-min.js
29/07/2013  17:45             9,941 cascadingdropdown.js
29/07/2013  17:45            37,638 cascadingdropdown.php
30/07/2013  07:25             1,025 cascadingdropdown.xml
24/07/2013  18:28             2,084 filter-min.js
24/07/2013  18:28             2,898 filter.js
24/07/2013  18:28                 0 index.html
               7 File(s)         58,365 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\forms

30/07/2013  07:42             5,711 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          5,711 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\da-DK

24/07/2013  18:28             2,723 da-DK.plg_fabrik_element_cascadingdropdown.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          2,723 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\de-DE

24/07/2013  18:28             2,792 de-DE.plg_fabrik_element_cascadingdropdown.ini
30/07/2013  07:55               537 de-DE.plg_fabrik_element_cascadingdropdown.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,329 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\el-GR

24/07/2013  18:28             2,742 el-GR.plg_fabrik_element_cascadingdropdown.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          2,742 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\en

24/07/2013  18:28             2,668 en.plg_fabrik_element_cascadingdropdown.ini
30/07/2013  07:55               547 en.plg_fabrik_element_cascadingdropdown.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,215 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\en-GB

29/07/2013  17:45             3,702 en-GB.plg_fabrik_element_cascadingdropdown.ini
30/07/2013  07:27               518 en-GB.plg_fabrik_element_cascadingdropdown.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          4,220 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\es-ES

24/07/2013  18:28             2,985 es-ES.plg_fabrik_element_cascadingdropdown.ini
30/07/2013  07:55               578 es-ES.plg_fabrik_element_cascadingdropdown.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,563 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\et-EE

24/07/2013  18:28             3,368 et-EE.plg_fabrik_element_cascadingdropdown.ini
30/07/2013  07:55               560 et-EE.plg_fabrik_element_cascadingdropdown.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,928 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\fr-FR

24/07/2013  18:28             3,023 fr-FR.plg_fabrik_element_cascadingdropdown.ini
30/07/2013  07:55               547 fr-FR.plg_fabrik_element_cascadingdropdown.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,570 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,711 it-IT.plg_fabrik_element_cascadingdropdown.ini
30/07/2013  07:55               547 it-IT.plg_fabrik_element_cascadingdropdown.sys.ini
               3 File(s)          3,258 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,735 nl-NL.plg_fabrik_element_cascadingdropdown.ini
               2 File(s)          2,735 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,723 pt-BR.plg_fabrik_element_cascadingdropdown.ini
               2 File(s)          2,723 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,723 ro-RO.plg_fabrik_element_cascadingdropdown.ini
               2 File(s)          2,723 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,769 ru-RU.plg_fabrik_element_cascadingdropdown.ini
               2 File(s)          2,769 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\uk-UA

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,750 uk-UA.plg_fabrik_element_cascadingdropdown.ini
               2 File(s)          2,750 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\cascadingdropdown\language\zh-TW

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,729 zh-TW.plg_fabrik_element_cascadingdropdown.ini
               2 File(s)          2,729 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\checkbox

29/07/2013  17:45             1,469 checkbox-min.js
29/07/2013  17:45             2,143 checkbox.js
29/07/2013  17:45             6,578 checkbox.php
29/07/2013  21:44             1,203 checkbox.xml
24/07/2013  18:28                 0 index.html
               5 File(s)         11,393 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\checkbox\forms

30/07/2013  01:18             2,655 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          2,655 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\checkbox\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\checkbox\language\da-DK

24/07/2013  18:28               624 da-DK.plg_fabrik_element_checkbox.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            624 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\checkbox\language\de-DE

29/07/2013  17:45             1,919 de-DE.plg_fabrik_element_checkbox.ini
24/07/2013  18:28               598 de-DE.plg_fabrik_element_checkbox.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,517 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\checkbox\language\en

24/07/2013  18:28             2,050 en.plg_fabrik_element_checkbox.ini
24/07/2013  18:28               608 en.plg_fabrik_element_checkbox.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,658 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\checkbox\language\en-GB

29/07/2013  17:45             1,885 en-GB.plg_fabrik_element_checkbox.ini
24/07/2013  18:28               608 en-GB.plg_fabrik_element_checkbox.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,493 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\checkbox\language\es-ES

24/07/2013  18:28             2,379 es-ES.plg_fabrik_element_checkbox.ini
24/07/2013  18:28               650 es-ES.plg_fabrik_element_checkbox.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,029 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\checkbox\language\et-EE

29/07/2013  17:45             1,930 et-EE.plg_fabrik_element_checkbox.ini
24/07/2013  18:28               654 et-EE.plg_fabrik_element_checkbox.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,584 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\checkbox\language\fr-FR

29/07/2013  17:45             2,215 fr-FR.plg_fabrik_element_checkbox.ini
24/07/2013  18:28               651 fr-FR.plg_fabrik_element_checkbox.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,866 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\checkbox\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,115 it-IT.plg_fabrik_element_checkbox.ini
24/07/2013  18:28               618 it-IT.plg_fabrik_element_checkbox.sys.ini
               3 File(s)          2,733 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\checkbox\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,235 nl-NL.plg_fabrik_element_checkbox.ini
24/07/2013  18:28               617 nl-NL.plg_fabrik_element_checkbox.sys.ini
               3 File(s)          2,852 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\checkbox\language\pt-BR

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             2,181 pt-BR.plg_fabrik_element_checkbox.ini
24/07/2013  18:28               619 pt-BR.plg_fabrik_element_checkbox.sys.ini
               3 File(s)          2,800 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\checkbox\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               629 ru-RU.plg_fabrik_element_checkbox.sys.ini
               2 File(s)            629 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\colourpicker

29/07/2013  17:45            10,158 colourpicker-min.js
29/07/2013  17:45            15,663 colourpicker.js
29/07/2013  17:45             5,434 colourpicker.php
29/07/2013  21:44               974 colourpicker.xml
24/07/2013  18:28                 0 index.html
               5 File(s)         32,229 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\colourpicker\forms

24/07/2013  18:28               626 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)            626 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\colourpicker\images

24/07/2013  18:28                71 close.gif
24/07/2013  18:28               110 handle.gif
